Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7626
	     mean:      	                        0.6726
	     std:       	                        0.0319
	     z-score:   	                        2.8185
	     t-score:   	                       28.1850
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7879
	     mean:      	                        0.6342
	     std:       	                        0.0645
	     z-score:   	                        2.3820
	     t-score:   	                       23.8199
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0573
	     mean:      	                        0.0481
	     std:       	                        0.0056
	     z-score:   	                        1.6467
	     t-score:   	                       16.4674
	     percentil: 	                       93.0000
