Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7582
	     mean:      	                        0.6428
	     std:       	                        0.0282
	     z-score:   	                        4.0930
	     t-score:   	                       40.9298
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7941
	     mean:      	                        0.5959
	     std:       	                        0.0611
	     z-score:   	                        3.2445
	     t-score:   	                       32.4445
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0748
	     mean:      	                        0.0568
	     std:       	                        0.0072
	     z-score:   	                        2.5042
	     t-score:   	                       25.0424
	     percentil: 	                       99.0000
