Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8622
	     mean:      	                        0.6913
	     std:       	                        0.0485
	     z-score:   	                        3.5260
	     t-score:   	                       35.2599
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7579
	     std:       	                        0.0935
	     z-score:   	                        2.5886
	     t-score:   	                       25.8858
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0249
	     mean:      	                        0.0491
	     std:       	                        0.0107
	     z-score:   	                       -2.2694
	     t-score:   	                      -22.6941
	     percentil: 	                        0.0000
