Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8333
	     mean:      	                        0.4944
	     std:       	                        0.1326
	     z-score:   	                        2.5557
	     t-score:   	                       25.5569
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7700
	     std:       	                        0.1936
	     z-score:   	                        1.1881
	     t-score:   	                       11.8811
	     percentil: 	                       63.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0852
	     std:       	                        0.0437
	     z-score:   	                       -1.9501
	     t-score:   	                      -19.5007
	     percentil: 	                        0.0000
