Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8415
	     mean:      	                        0.7146
	     std:       	                        0.0276
	     z-score:   	                        4.5955
	     t-score:   	                       45.9552
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8824
	     mean:      	                        0.6924
	     std:       	                        0.0539
	     z-score:   	                        3.5232
	     t-score:   	                       35.2316
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0367
	     mean:      	                        0.0369
	     std:       	                        0.0046
	     z-score:   	                       -0.0517
	     t-score:   	                       -0.5171
	     percentil: 	                       47.0000
