Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8019
	     mean:      	                        0.6878
	     std:       	                        0.0313
	     z-score:   	                        3.6481
	     t-score:   	                       36.4806
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8108
	     mean:      	                        0.6449
	     std:       	                        0.0638
	     z-score:   	                        2.6002
	     t-score:   	                       26.0016
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0397
	     mean:      	                        0.0421
	     std:       	                        0.0050
	     z-score:   	                       -0.4719
	     t-score:   	                       -4.7189
	     percentil: 	                       33.0000
