Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7734
	     mean:      	                        0.6659
	     std:       	                        0.0283
	     z-score:   	                        3.7990
	     t-score:   	                       37.9899
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8378
	     mean:      	                        0.6089
	     std:       	                        0.0602
	     z-score:   	                        3.8036
	     t-score:   	                       38.0365
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0564
	     mean:      	                        0.0482
	     std:       	                        0.0059
	     z-score:   	                        1.3949
	     t-score:   	                       13.9487
	     percentil: 	                       96.0000
