Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7810
	     mean:      	                        0.6801
	     std:       	                        0.0286
	     z-score:   	                        3.5302
	     t-score:   	                       35.3023
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7612
	     mean:      	                        0.6406
	     std:       	                        0.0575
	     z-score:   	                        2.0959
	     t-score:   	                       20.9589
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0508
	     mean:      	                        0.0447
	     std:       	                        0.0056
	     z-score:   	                        1.0836
	     t-score:   	                       10.8364
	     percentil: 	                       87.0000
