Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7198
	     mean:      	                        0.6555
	     std:       	                        0.0223
	     z-score:   	                        2.8853
	     t-score:   	                       28.8528
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7108
	     mean:      	                        0.5817
	     std:       	                        0.0532
	     z-score:   	                        2.4266
	     t-score:   	                       24.2656
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0659
	     mean:      	                        0.0505
	     std:       	                        0.0055
	     z-score:   	                        2.7839
	     t-score:   	                       27.8385
	     percentil: 	                       99.0000
