Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8802
	     mean:      	                        0.6995
	     std:       	                        0.0630
	     z-score:   	                        2.8671
	     t-score:   	                       28.6707
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7900
	     std:       	                        0.1109
	     z-score:   	                        1.8932
	     t-score:   	                       18.9320
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0159
	     mean:      	                        0.0428
	     std:       	                        0.0112
	     z-score:   	                       -2.4114
	     t-score:   	                      -24.1135
	     percentil: 	                        1.0000
