Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7052
	     mean:      	                        0.6331
	     std:       	                        0.0256
	     z-score:   	                        2.8105
	     t-score:   	                       28.1049
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7037
	     mean:      	                        0.5531
	     std:       	                        0.0616
	     z-score:   	                        2.4435
	     t-score:   	                       24.4346
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0946
	     mean:      	                        0.0574
	     std:       	                        0.0060
	     z-score:   	                        6.2429
	     t-score:   	                       62.4292
	     percentil: 	                      100.0000
