Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8086
	     mean:      	                        0.6113
	     std:       	                        0.0613
	     z-score:   	                        3.2174
	     t-score:   	                       32.1739
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7078
	     std:       	                        0.1189
	     z-score:   	                        2.4583
	     t-score:   	                       24.5832
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0605
	     mean:      	                        0.0765
	     std:       	                        0.0193
	     z-score:   	                       -0.8302
	     t-score:   	                       -8.3017
	     percentil: 	                       18.0000
