Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8787
	     mean:      	                        0.7024
	     std:       	                        0.0457
	     z-score:   	                        3.8570
	     t-score:   	                       38.5702
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9310
	     mean:      	                        0.7779
	     std:       	                        0.0806
	     z-score:   	                        1.9000
	     t-score:   	                       18.9997
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0261
	     mean:      	                        0.0464
	     std:       	                        0.0091
	     z-score:   	                       -2.2288
	     t-score:   	                      -22.2882
	     percentil: 	                        1.0000
