Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7374
	     mean:      	                        0.6449
	     std:       	                        0.0287
	     z-score:   	                        3.2201
	     t-score:   	                       32.2011
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7143
	     mean:      	                        0.5652
	     std:       	                        0.0614
	     z-score:   	                        2.4259
	     t-score:   	                       24.2588
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0764
	     mean:      	                        0.0502
	     std:       	                        0.0045
	     z-score:   	                        5.7824
	     t-score:   	                       57.8240
	     percentil: 	                      100.0000
