Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8006
	     mean:      	                        0.7140
	     std:       	                        0.0309
	     z-score:   	                        2.7990
	     t-score:   	                       27.9900
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8209
	     mean:      	                        0.6931
	     std:       	                        0.0593
	     z-score:   	                        2.1560
	     t-score:   	                       21.5596
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0501
	     mean:      	                        0.0379
	     std:       	                        0.0048
	     z-score:   	                        2.5258
	     t-score:   	                       25.2582
	     percentil: 	                      100.0000
