Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8416
	     mean:      	                        0.7095
	     std:       	                        0.0317
	     z-score:   	                        4.1676
	     t-score:   	                       41.6760
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8630
	     mean:      	                        0.6734
	     std:       	                        0.0598
	     z-score:   	                        3.1714
	     t-score:   	                       31.7137
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0329
	     mean:      	                        0.0344
	     std:       	                        0.0041
	     z-score:   	                       -0.3714
	     t-score:   	                       -3.7138
	     percentil: 	                       35.0000
