Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7268
	     mean:      	                        0.6646
	     std:       	                        0.0218
	     z-score:   	                        2.8480
	     t-score:   	                       28.4803
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6667
	     mean:      	                        0.5938
	     std:       	                        0.0439
	     z-score:   	                        1.6608
	     t-score:   	                       16.6076
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0739
	     mean:      	                        0.0453
	     std:       	                        0.0048
	     z-score:   	                        5.9768
	     t-score:   	                       59.7682
	     percentil: 	                      100.0000
