Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7677
	     mean:      	                        0.6811
	     std:       	                        0.0276
	     z-score:   	                        3.1331
	     t-score:   	                       31.3313
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7632
	     mean:      	                        0.6287
	     std:       	                        0.0562
	     z-score:   	                        2.3920
	     t-score:   	                       23.9205
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0601
	     mean:      	                        0.0413
	     std:       	                        0.0045
	     z-score:   	                        4.1890
	     t-score:   	                       41.8897
	     percentil: 	                      100.0000
