Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8347
	     mean:      	                        0.6841
	     std:       	                        0.0498
	     z-score:   	                        3.0232
	     t-score:   	                       30.2323
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9310
	     mean:      	                        0.7462
	     std:       	                        0.0887
	     z-score:   	                        2.0838
	     t-score:   	                       20.8376
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0332
	     mean:      	                        0.0534
	     std:       	                        0.0102
	     z-score:   	                       -1.9763
	     t-score:   	                      -19.7633
	     percentil: 	                        2.0000
