Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7610
	     mean:      	                        0.6749
	     std:       	                        0.0273
	     z-score:   	                        3.1452
	     t-score:   	                       31.4522
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7674
	     mean:      	                        0.6121
	     std:       	                        0.0568
	     z-score:   	                        2.7369
	     t-score:   	                       27.3688
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0552
	     mean:      	                        0.0433
	     std:       	                        0.0045
	     z-score:   	                        2.6134
	     t-score:   	                       26.1339
	     percentil: 	                       98.0000
