Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8441
	     mean:      	                        0.7244
	     std:       	                        0.0252
	     z-score:   	                        4.7552
	     t-score:   	                       47.5519
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8750
	     mean:      	                        0.6925
	     std:       	                        0.0514
	     z-score:   	                        3.5484
	     t-score:   	                       35.4841
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0338
	     mean:      	                        0.0324
	     std:       	                        0.0040
	     z-score:   	                        0.3513
	     t-score:   	                        3.5135
	     percentil: 	                       65.0000
