Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7203
	     mean:      	                        0.6515
	     std:       	                        0.0221
	     z-score:   	                        3.1114
	     t-score:   	                       31.1139
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6875
	     mean:      	                        0.5642
	     std:       	                        0.0554
	     z-score:   	                        2.2274
	     t-score:   	                       22.2735
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0740
	     mean:      	                        0.0465
	     std:       	                        0.0046
	     z-score:   	                        5.9572
	     t-score:   	                       59.5719
	     percentil: 	                      100.0000
