Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8052
	     mean:      	                        0.7182
	     std:       	                        0.0287
	     z-score:   	                        3.0338
	     t-score:   	                       30.3376
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8133
	     mean:      	                        0.6875
	     std:       	                        0.0532
	     z-score:   	                        2.3655
	     t-score:   	                       23.6550
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0418
	     mean:      	                        0.0347
	     std:       	                        0.0042
	     z-score:   	                        1.7044
	     t-score:   	                       17.0443
	     percentil: 	                       97.0000
