Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8519
	     mean:      	                        0.7326
	     std:       	                        0.0310
	     z-score:   	                        3.8463
	     t-score:   	                       38.4625
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8919
	     mean:      	                        0.7146
	     std:       	                        0.0535
	     z-score:   	                        3.3109
	     t-score:   	                       33.1091
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0344
	     mean:      	                        0.0314
	     std:       	                        0.0036
	     z-score:   	                        0.8047
	     t-score:   	                        8.0473
	     percentil: 	                       78.0000
