Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7954
	     mean:      	                        0.7134
	     std:       	                        0.0304
	     z-score:   	                        2.7012
	     t-score:   	                       27.0115
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8400
	     mean:      	                        0.6843
	     std:       	                        0.0631
	     z-score:   	                        2.4700
	     t-score:   	                       24.6999
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0443
	     mean:      	                        0.0355
	     std:       	                        0.0043
	     z-score:   	                        2.0589
	     t-score:   	                       20.5894
	     percentil: 	                       98.0000
