Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8885
	     mean:      	                        0.6902
	     std:       	                        0.0552
	     z-score:   	                        3.5897
	     t-score:   	                       35.8973
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7809
	     std:       	                        0.1067
	     z-score:   	                        2.0544
	     t-score:   	                       20.5439
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0190
	     mean:      	                        0.0489
	     std:       	                        0.0104
	     z-score:   	                       -2.8703
	     t-score:   	                      -28.7029
	     percentil: 	                        0.0000
