Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7359
	     mean:      	                        0.6776
	     std:       	                        0.0234
	     z-score:   	                        2.4947
	     t-score:   	                       24.9471
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7174
	     mean:      	                        0.6137
	     std:       	                        0.0517
	     z-score:   	                        2.0061
	     t-score:   	                       20.0611
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0733
	     mean:      	                        0.0419
	     std:       	                        0.0042
	     z-score:   	                        7.4336
	     t-score:   	                       74.3365
	     percentil: 	                      100.0000
