Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7353
	     mean:      	                        0.6752
	     std:       	                        0.0235
	     z-score:   	                        2.5589
	     t-score:   	                       25.5889
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7273
	     mean:      	                        0.6086
	     std:       	                        0.0526
	     z-score:   	                        2.2536
	     t-score:   	                       22.5359
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0619
	     mean:      	                        0.0438
	     std:       	                        0.0047
	     z-score:   	                        3.8531
	     t-score:   	                       38.5307
	     percentil: 	                      100.0000
