Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8642
	     mean:      	                        0.6647
	     std:       	                        0.0574
	     z-score:   	                        3.4761
	     t-score:   	                       34.7613
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7922
	     std:       	                        0.1157
	     z-score:   	                        1.7961
	     t-score:   	                       17.9614
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0255
	     mean:      	                        0.0574
	     std:       	                        0.0146
	     z-score:   	                       -2.1894
	     t-score:   	                      -21.8938
	     percentil: 	                        1.0000
