Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9014
	     mean:      	                        0.7585
	     std:       	                        0.0304
	     z-score:   	                        4.6984
	     t-score:   	                       46.9843
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9375
	     mean:      	                        0.7672
	     std:       	                        0.0608
	     z-score:   	                        2.8012
	     t-score:   	                       28.0119
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0201
	     mean:      	                        0.0274
	     std:       	                        0.0042
	     z-score:   	                       -1.7473
	     t-score:   	                      -17.4734
	     percentil: 	                        4.0000
