Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8359
	     mean:      	                        0.6346
	     std:       	                        0.0806
	     z-score:   	                        2.4988
	     t-score:   	                       24.9876
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7638
	     std:       	                        0.1386
	     z-score:   	                        1.7040
	     t-score:   	                       17.0402
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0139
	     mean:      	                        0.0707
	     std:       	                        0.0209
	     z-score:   	                       -2.7174
	     t-score:   	                      -27.1745
	     percentil: 	                        0.0000
