Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8493
	     mean:      	                        0.7396
	     std:       	                        0.0304
	     z-score:   	                        3.6066
	     t-score:   	                       36.0657
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8824
	     mean:      	                        0.7332
	     std:       	                        0.0566
	     z-score:   	                        2.6350
	     t-score:   	                       26.3501
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0281
	     mean:      	                        0.0320
	     std:       	                        0.0046
	     z-score:   	                       -0.8698
	     t-score:   	                       -8.6981
	     percentil: 	                       20.0000
