Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8812
	     mean:      	                        0.7403
	     std:       	                        0.0276
	     z-score:   	                        5.1120
	     t-score:   	                       51.1196
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9178
	     mean:      	                        0.7310
	     std:       	                        0.0533
	     z-score:   	                        3.5053
	     t-score:   	                       35.0530
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0250
	     mean:      	                        0.0305
	     std:       	                        0.0037
	     z-score:   	                       -1.4711
	     t-score:   	                      -14.7115
	     percentil: 	                        6.0000
