Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8430
	     mean:      	                        0.5964
	     std:       	                        0.0885
	     z-score:   	                        2.7852
	     t-score:   	                       27.8523
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7582
	     std:       	                        0.1615
	     z-score:   	                        1.4973
	     t-score:   	                       14.9732
	     percentil: 	                       86.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0247
	     mean:      	                        0.0758
	     std:       	                        0.0312
	     z-score:   	                       -1.6377
	     t-score:   	                      -16.3767
	     percentil: 	                        4.0000
