Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7969
	     mean:      	                        0.6139
	     std:       	                        0.0688
	     z-score:   	                        2.6590
	     t-score:   	                       26.5897
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7150
	     std:       	                        0.1282
	     z-score:   	                        2.2228
	     t-score:   	                       22.2281
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0379
	     mean:      	                        0.0790
	     std:       	                        0.0212
	     z-score:   	                       -1.9370
	     t-score:   	                      -19.3703
	     percentil: 	                        0.0000
