Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8000
	     mean:      	                        0.6910
	     std:       	                        0.0285
	     z-score:   	                        3.8213
	     t-score:   	                       38.2126
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7975
	     mean:      	                        0.6476
	     std:       	                        0.0575
	     z-score:   	                        2.6048
	     t-score:   	                       26.0481
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0487
	     mean:      	                        0.0398
	     std:       	                        0.0044
	     z-score:   	                        2.0057
	     t-score:   	                       20.0571
	     percentil: 	                       96.0000
