Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8044
	     mean:      	                        0.7054
	     std:       	                        0.0278
	     z-score:   	                        3.5596
	     t-score:   	                       35.5956
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8333
	     mean:      	                        0.6778
	     std:       	                        0.0564
	     z-score:   	                        2.7585
	     t-score:   	                       27.5852
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0438
	     mean:      	                        0.0384
	     std:       	                        0.0041
	     z-score:   	                        1.3275
	     t-score:   	                       13.2751
	     percentil: 	                       90.0000
