Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7841
	     mean:      	                        0.6877
	     std:       	                        0.0256
	     z-score:   	                        3.7595
	     t-score:   	                       37.5949
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7647
	     mean:      	                        0.6254
	     std:       	                        0.0571
	     z-score:   	                        2.4388
	     t-score:   	                       24.3877
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0432
	     mean:      	                        0.0407
	     std:       	                        0.0045
	     z-score:   	                        0.5637
	     t-score:   	                        5.6375
	     percentil: 	                       71.0000
