Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8516
	     mean:      	                        0.6657
	     std:       	                        0.0671
	     z-score:   	                        2.7695
	     t-score:   	                       27.6951
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7913
	     std:       	                        0.1269
	     z-score:   	                        1.6444
	     t-score:   	                       16.4437
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0237
	     mean:      	                        0.0553
	     std:       	                        0.0169
	     z-score:   	                       -1.8766
	     t-score:   	                      -18.7656
	     percentil: 	                        0.0000
