Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8550
	     mean:      	                        0.6312
	     std:       	                        0.0608
	     z-score:   	                        3.6782
	     t-score:   	                       36.7815
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7120
	     std:       	                        0.1131
	     z-score:   	                        2.5472
	     t-score:   	                       25.4719
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0155
	     mean:      	                        0.0637
	     std:       	                        0.0143
	     z-score:   	                       -3.3698
	     t-score:   	                      -33.6984
	     percentil: 	                        0.0000
