Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8594
	     mean:      	                        0.6350
	     std:       	                        0.0720
	     z-score:   	                        3.1163
	     t-score:   	                       31.1631
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7625
	     std:       	                        0.1347
	     z-score:   	                        1.7629
	     t-score:   	                       17.6288
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0274
	     mean:      	                        0.0698
	     std:       	                        0.0206
	     z-score:   	                       -2.0587
	     t-score:   	                      -20.5870
	     percentil: 	                        0.0000
