Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7477
	     mean:      	                        0.6720
	     std:       	                        0.0353
	     z-score:   	                        2.1476
	     t-score:   	                       21.4757
	     percentil: 	                       98.0000
	 Qr value:      	                        0.7273
	     mean:      	                        0.6345
	     std:       	                        0.0690
	     z-score:   	                        1.3434
	     t-score:   	                       13.4341
	     percentil: 	                       89.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0720
	     mean:      	                        0.0472
	     std:       	                        0.0059
	     z-score:   	                        4.2016
	     t-score:   	                       42.0165
	     percentil: 	                      100.0000
