Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8551
	     mean:      	                        0.7356
	     std:       	                        0.0322
	     z-score:   	                        3.7133
	     t-score:   	                       37.1329
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9394
	     mean:      	                        0.7236
	     std:       	                        0.0625
	     z-score:   	                        3.4545
	     t-score:   	                       34.5449
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0338
	     mean:      	                        0.0327
	     std:       	                        0.0046
	     z-score:   	                        0.2475
	     t-score:   	                        2.4745
	     percentil: 	                       62.0000
