Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8847
	     mean:      	                        0.6903
	     std:       	                        0.0554
	     z-score:   	                        3.5092
	     t-score:   	                       35.0922
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7730
	     std:       	                        0.1084
	     z-score:   	                        2.0941
	     t-score:   	                       20.9408
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0206
	     mean:      	                        0.0529
	     std:       	                        0.0117
	     z-score:   	                       -2.7490
	     t-score:   	                      -27.4903
	     percentil: 	                        0.0000
