Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6852
	     mean:      	                        0.6294
	     std:       	                        0.0219
	     z-score:   	                        2.5483
	     t-score:   	                       25.4828
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6222
	     mean:      	                        0.5387
	     std:       	                        0.0531
	     z-score:   	                        1.5750
	     t-score:   	                       15.7497
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0837
	     mean:      	                        0.0553
	     std:       	                        0.0059
	     z-score:   	                        4.8592
	     t-score:   	                       48.5924
	     percentil: 	                      100.0000
