Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7619
	     mean:      	                        0.6692
	     std:       	                        0.0287
	     z-score:   	                        3.2255
	     t-score:   	                       32.2551
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7808
	     mean:      	                        0.6244
	     std:       	                        0.0639
	     z-score:   	                        2.4481
	     t-score:   	                       24.4807
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0488
	     mean:      	                        0.0455
	     std:       	                        0.0054
	     z-score:   	                        0.6244
	     t-score:   	                        6.2443
	     percentil: 	                       71.0000
