Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8088
	     mean:      	                        0.7027
	     std:       	                        0.0301
	     z-score:   	                        3.5263
	     t-score:   	                       35.2634
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8333
	     mean:      	                        0.6703
	     std:       	                        0.0629
	     z-score:   	                        2.5931
	     t-score:   	                       25.9310
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0386
	     mean:      	                        0.0385
	     std:       	                        0.0046
	     z-score:   	                        0.0200
	     t-score:   	                        0.2003
	     percentil: 	                       49.0000
