Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7208
	     mean:      	                        0.6532
	     std:       	                        0.0251
	     z-score:   	                        2.6938
	     t-score:   	                       26.9380
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7471
	     mean:      	                        0.5809
	     std:       	                        0.0595
	     z-score:   	                        2.7923
	     t-score:   	                       27.9233
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0608
	     mean:      	                        0.0485
	     std:       	                        0.0051
	     z-score:   	                        2.4011
	     t-score:   	                       24.0113
	     percentil: 	                       99.0000
