Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7738
	     mean:      	                        0.6843
	     std:       	                        0.0230
	     z-score:   	                        3.8946
	     t-score:   	                       38.9463
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7576
	     mean:      	                        0.6113
	     std:       	                        0.0482
	     z-score:   	                        3.0327
	     t-score:   	                       30.3266
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0533
	     mean:      	                        0.0387
	     std:       	                        0.0040
	     z-score:   	                        3.6734
	     t-score:   	                       36.7341
	     percentil: 	                      100.0000
