Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7316
	     mean:      	                        0.6506
	     std:       	                        0.0593
	     z-score:   	                        1.3661
	     t-score:   	                       13.6614
	     percentil: 	                       92.0000
	 Qr value:      	                        0.7391
	     mean:      	                        0.7278
	     std:       	                        0.1089
	     z-score:   	                        0.1038
	     t-score:   	                        1.0379
	     percentil: 	                       37.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0535
	     mean:      	                        0.0688
	     std:       	                        0.0160
	     z-score:   	                       -0.9588
	     t-score:   	                       -9.5875
	     percentil: 	                       15.0000
