Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7877
	     mean:      	                        0.6898
	     std:       	                        0.0261
	     z-score:   	                        3.7461
	     t-score:   	                       37.4609
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8000
	     mean:      	                        0.6242
	     std:       	                        0.0534
	     z-score:   	                        3.2902
	     t-score:   	                       32.9021
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0478
	     mean:      	                        0.0395
	     std:       	                        0.0037
	     z-score:   	                        2.2118
	     t-score:   	                       22.1183
	     percentil: 	                       98.0000
