Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6327
	     mean:      	                        0.5031
	     std:       	                        0.0665
	     z-score:   	                        1.9476
	     t-score:   	                       19.4763
	     percentil: 	                       96.0000
	 Qr value:      	                        0.8571
	     mean:      	                        0.6057
	     std:       	                        0.1494
	     z-score:   	                        1.6832
	     t-score:   	                       16.8320
	     percentil: 	                       89.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.1458
	     mean:      	                        0.1593
	     std:       	                        0.0426
	     z-score:   	                       -0.3172
	     t-score:   	                       -3.1716
	     percentil: 	                       37.0000
