Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8450
	     mean:      	                        0.6840
	     std:       	                        0.0657
	     z-score:   	                        2.4492
	     t-score:   	                       24.4916
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9091
	     mean:      	                        0.7809
	     std:       	                        0.1199
	     z-score:   	                        1.0691
	     t-score:   	                       10.6914
	     percentil: 	                       70.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0368
	     mean:      	                        0.0529
	     std:       	                        0.0126
	     z-score:   	                       -1.2777
	     t-score:   	                      -12.7774
	     percentil: 	                        6.0000
