Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8800
	     mean:      	                        0.6458
	     std:       	                        0.0777
	     z-score:   	                        3.0151
	     t-score:   	                       30.1510
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7907
	     std:       	                        0.1330
	     z-score:   	                        1.5739
	     t-score:   	                       15.7390
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0607
	     std:       	                        0.0188
	     z-score:   	                       -3.2237
	     t-score:   	                      -32.2366
	     percentil: 	                        0.0000
