Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8503
	     mean:      	                        0.7166
	     std:       	                        0.0335
	     z-score:   	                        3.9878
	     t-score:   	                       39.8780
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8806
	     mean:      	                        0.6940
	     std:       	                        0.0610
	     z-score:   	                        3.0609
	     t-score:   	                       30.6093
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0330
	     mean:      	                        0.0361
	     std:       	                        0.0047
	     z-score:   	                       -0.6648
	     t-score:   	                       -6.6478
	     percentil: 	                       26.0000
