Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6942
	     mean:      	                        0.5302
	     std:       	                        0.0774
	     z-score:   	                        2.1208
	     t-score:   	                       21.2080
	     percentil: 	                       98.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.6836
	     std:       	                        0.1585
	     z-score:   	                        1.9959
	     t-score:   	                       19.9592
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.1053
	     mean:      	                        0.1244
	     std:       	                        0.0313
	     z-score:   	                       -0.6109
	     t-score:   	                       -6.1088
	     percentil: 	                       27.0000
