Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8512
	     mean:      	                        0.7105
	     std:       	                        0.0292
	     z-score:   	                        4.8246
	     t-score:   	                       48.2459
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9143
	     mean:      	                        0.6829
	     std:       	                        0.0568
	     z-score:   	                        4.0758
	     t-score:   	                       40.7581
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0427
	     mean:      	                        0.0364
	     std:       	                        0.0045
	     z-score:   	                        1.3974
	     t-score:   	                       13.9738
	     percentil: 	                       91.0000
