Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8056
	     mean:      	                        0.5462
	     std:       	                        0.0756
	     z-score:   	                        3.4283
	     t-score:   	                       34.2828
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.6700
	     std:       	                        0.1624
	     z-score:   	                        2.0324
	     t-score:   	                       20.3241
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0556
	     mean:      	                        0.1118
	     std:       	                        0.0361
	     z-score:   	                       -1.5572
	     t-score:   	                      -15.5723
	     percentil: 	                        2.0000
