Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6938
	     mean:      	                        0.6521
	     std:       	                        0.0290
	     z-score:   	                        1.4373
	     t-score:   	                       14.3731
	     percentil: 	                       91.0000
	 Qr value:      	                        0.5946
	     mean:      	                        0.5811
	     std:       	                        0.0626
	     z-score:   	                        0.2159
	     t-score:   	                        2.1589
	     percentil: 	                       49.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0749
	     mean:      	                        0.0537
	     std:       	                        0.0062
	     z-score:   	                        3.3935
	     t-score:   	                       33.9354
	     percentil: 	                      100.0000
