Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9070
	     mean:      	                        0.6749
	     std:       	                        0.0672
	     z-score:   	                        3.4550
	     t-score:   	                       34.5504
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7600
	     std:       	                        0.1252
	     z-score:   	                        1.9177
	     t-score:   	                       19.1766
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0537
	     std:       	                        0.0153
	     z-score:   	                       -3.5162
	     t-score:   	                      -35.1617
	     percentil: 	                        0.0000
