Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8157
	     mean:      	                        0.7024
	     std:       	                        0.0241
	     z-score:   	                        4.6979
	     t-score:   	                       46.9792
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8621
	     mean:      	                        0.6497
	     std:       	                        0.0535
	     z-score:   	                        3.9702
	     t-score:   	                       39.7018
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0415
	     mean:      	                        0.0354
	     std:       	                        0.0035
	     z-score:   	                        1.7411
	     t-score:   	                       17.4111
	     percentil: 	                       93.0000
