Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7380
	     mean:      	                        0.6524
	     std:       	                        0.0217
	     z-score:   	                        3.9394
	     t-score:   	                       39.3943
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7209
	     mean:      	                        0.5816
	     std:       	                        0.0507
	     z-score:   	                        2.7462
	     t-score:   	                       27.4624
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0559
	     mean:      	                        0.0492
	     std:       	                        0.0051
	     z-score:   	                        1.3135
	     t-score:   	                       13.1353
	     percentil: 	                       91.0000
