Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7271
	     mean:      	                        0.6568
	     std:       	                        0.0252
	     z-score:   	                        2.7950
	     t-score:   	                       27.9504
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7067
	     mean:      	                        0.5931
	     std:       	                        0.0572
	     z-score:   	                        1.9866
	     t-score:   	                       19.8658
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0650
	     mean:      	                        0.0518
	     std:       	                        0.0055
	     z-score:   	                        2.4197
	     t-score:   	                       24.1970
	     percentil: 	                      100.0000
