Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7621
	     mean:      	                        0.6791
	     std:       	                        0.0258
	     z-score:   	                        3.2193
	     t-score:   	                       32.1934
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7176
	     mean:      	                        0.6200
	     std:       	                        0.0564
	     z-score:   	                        1.7314
	     t-score:   	                       17.3143
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0651
	     mean:      	                        0.0416
	     std:       	                        0.0041
	     z-score:   	                        5.7028
	     t-score:   	                       57.0275
	     percentil: 	                      100.0000
